0,1
,(3) Alert fire department and take action to make area safe before
,moving aircraft or ground support equipment.
x.,Stop refueling equipment.
y. Verify that,"the correct quantity of
fuel
is displayed on fuel digital"
,display indicator.
z.,Set LEFT and RIGHT REFUEL switches to flight position (toggles
,up).
aa. Turn,"refueling
nozzle
counterclockwise
and
remove
refueling"
,"nozzle. To prevent
loss or damage to receptacle cap, make sure cap"
,"has engaged all
three lugs on the refuel/defuel
receptacle. On caps"
,"equipped with locking lever, make sure lever
is flush with cap."
ab.,"Inspect
refueling receptacle for
leakage and install receptacle cap."
