0,1
,tion for preventing solid contaminants from entering AC or the
,"refueling vehicle components.
If
the strainer
is not
inspected"
,"and cleaned if
required, damage to AC fuel systems/refueling"
,vehicle components and fuel spills may occur.
l.,"Prior
to pressuring the hose, servicing crew member must
test
the"
,"strainer coupling quick disconnect
locking device for positive en-"
,"gagement and test nozzle to be certain the single point
servicing"
,nozzle cannot be removed from aircraft when valve handle is in the
,open and locked position.
m.,"Start fuel
transfer when notified by servicing crew member. Ensure"
,"deadman control
is activated. The fuel equipment operator main-"
,tains the deadman control.
