0,1
,"sible static electricity discharge, all personnel
involved in refu-"
,eling shall dissipate static potential by gripping grounding wire
,"before
starting
refueling
operation
and
repeating
frequently"
,during refueling operation.
c.,Static bond aircraft and refueling equipment. (Bonding receptacle is
,on left side of the aircraft near the Single Point Receptacle (SPR).)
"d. On FUEL control panel assembly, make sure WING dump switches",
,are in NORM position.
,e. Remove ground refuel/defuel receptacle cap. On cap equipped with
,"locking lever, press lever
to unlock cap during removal."
f.,"Insert
refueling/defueling nozzle in ground refuel/defuel
receptacle"
,by pushing and turning clockwise.
