0,1
TO 00-25-172CL-4,
,"Be alert
to jet blast as aircraft departs area. Failure to comply"
,"could result
in injury, damage to or destruction of equipment,"
,or loss of mission effectiveness.
,e. Emergency Aircraft Egress as follows:
,"(1)
Stop fuel flow."
,"(2) Aircraft
servicing crew disconnects
refueling hose and bond"
,wires.
,(3) Aircraft servicing crew clears aircraft for taxi.
,"(4) Depending upon urgency, fuel truck may/may not have time to"
,move away from aircraft.
,NOTE
,"In case of
fuel
spill, do not
evacuate
fuel
servicing vehicle"
,until area is declared safe by fire department personnel.
12-4,Change 8
