0,1
4,PERSONNEL AND PERSONNEL LOCATIONS.
,"CSS
Stationed at
the nose of the aircraft."
,"RVM
CSS stationed at nose of aircraft. Monitors"
,right-wing vent. Moves as required.
,"LVM
Stationed at
left-wing vent."
,"REO
Stationed at refueling equipment unit."
,"Air Freight
Stationed at cargo areas as required."
,Personnel
,"MHE Op-
Stationed on/in MHE. Operates MHE to/from"
,"erators
aircraft as required."
,"SCR
Stationed at
the refueling control panel and"
,SPR nozzle connection. This duty can be
