0,1
"If equipped with a ball strainer, ensure valve is in the correct",
refuel/defuel position. Ensure the servicing crew member con-,
"nects
the SPR nozzle","to the
aircraft
and if
equipped with a"
"strainer coupling quick disconnect, prior to pressuring the hose,",
servicing crew member must,"test
the strainer coupling quick"
disconnect,locking device for positive engagement.
,NOTE
"A CSS is not used during ICTs, only an Aircraft Turnaround",
Supervisor,(ATS). The ATS must be present during the entire
ICT until complete.,
