0,1
,"(c) *Connection of
intercom headsets."
,NOTE
•,
,"*The CSS will
remain in constant voice contact with per-"
,"sonnel
in the
cockpit
(when passengers, flight or ground"
,"crew members are on board), SPR/fuel vent monitor(s) and"
,fuel control panel operator (Wing Vent Monitor (WVM) not
,required on B-757/767 aircraft).
•,
,*The B-757/767/777 aircraft have two completely separate
,"intercom systems, flight and servicing. Therefore,
the indi-"
,"vidual
in the cockpit must
take responsibility for notifying"
,"personnel
in the cabin area in the event of an emergency."
