0,1
TO 00-25-172CL-4,
(7),Deleted.
(8),"When the aircrew member arrives, obtain the appropriate fuel"
,"billing card/information, verify the
fuel grade
to be
issued"
,with aircrew member and conduct a safety briefing.
(9),"Ensure the 150-pound Halon fire extinguisher
is positioned"
,"between the
fuel
servicing vehicle
and the
refueling crew"
,members' position.
(10),Give servicing hose and bonding wire to aircrew member for
,deployment.
(11),Ensure the servicing crew member bonds vehicle aircraft.
(12),Prepare vehicle for refueling.
