0,1
,List of Related Publications
Number,Title
ASME Y14.38,Abbreviations and Acronyms for
,Use on Drawings and Related
,Documents
DODI 5330.03_AFI 33-395 Defense Logistics Agency,
,(DLA) Document Services
TO 00-5-1,AF Technical Order System
TO 00-25-172,Ground Servicing of Aircraft
,and Static Grounding/Bonding
TO 00-25-234,General Shop Practice Require-
,"ments for
the Repair, Mainte-"
,"nance, and Test of Electrical"
,Equipment
TO 36-1-191,Technical and Managerial Refer-
,ence for Motor Vehicle Main-
,tenance
