0,1
i.,"*Get verification of proper fuel grade,
if applicable."
,Refueling Operator shall ensure nozzles equipped ball strainer
,"valves are in the correct
refuel/defuel position. The ball valve"
,strainer must be inspected and cleaned as required every time
,"the ball valve position is switched from the refuel
to defuel or"
,"defuel
to refuel position. This strainer is the last
line of protec-"
,tion for preventing solid contaminates from entering AC or the
,"refueling vehicle components.
If
the strainer
is not
inspected"
,"and cleaned if
required, damage to AC fuel systems/refueling"
,vehicle components and fuel spills may occur.
