0,1
"are not
intended to provide full
technical",instructions. CSO-qualified fu-
els specialists will have a thorough working knowledge of,these precau-
"tions, making it unnecessary for a check off of each step.",
,a. This procedure will be utilized to conduct cold refueling and simul-
taneous munitions loading.,
,b. Refuelers when equipped with deadman controls are authorized for
use in CSO operations.,
"c.
Perform a pressurized serviceability check of",the refueling equip-
,ment once every 24 hours or when returned to service after main-
tenance.,
