0,1
,tion of aircraft servicing.
R-20 SERVICING PLATFORM OPERATOR PROCEDURES.,
,a. Establish two-way communication with R-18 pumping unit opera-
,tor.
,"b. Ensure all system valves are properly positioned per
local
require-"
,"ments. Refer
to local checklist
for proper valve configuration."
c. Make,"sure
the Chief Servicing Supervisor
(CSS) notifies
the"
,"Fire Department at
least 15 minutes prior to performing con-"
,current servicing operations.
d.,"If personnel are remaining on board the aircraft, make sure the"
,"CSS informs the Fire Department of
the number of people in-"
,volved.
