0,1
TO 00-25-172CL-1,
,(One individual can monitor both fuel
,vents/SPR's on cargo aircraft and when
,passengers are not on board).
*Refueling Equip-,"Stationed at
refueling equipment unit."
ment Operator,
(REO),
Transportation,Passenger and baggage/cargo areas as
,required.
Contract Coordina-,Passenger and cabin area as required.
tor (CONCOR),
"Aircraft
Interior",Stationed in the cockpit of B-757/767/
"Supervisor
(AIS)","777 aircraft
to maintain voice contact"
,with the CSS and to alert personnel
,remaining in the cabin area in case of
,emergencies.
