0,1
•,
,Fuel hoses will not be connected to hydrant or aircraft SPR
,until deplaning passengers via a portable staircase are out-
,side the concurrent servicing area. Failure to comply could
,"result
in damage to, or destruction of, equipment or
loss of"
,mission effectiveness.
•,
,*Maintenance stands and equipment used in concurrent ser-
,"vicing must be positioned to make sure aircraft
is not dam-"
,aged when it settles during refueling operations. Failure to
,"comply could result
in damage to, or destruction of, equip-"
,"ment or
loss of mission effectiveness."
